name;url;brand;availability;price
ADM660ANZ, DC-DC конвертер 1.5-7В 100мА, (-40...+85) [DIP-8];/product/adm660an;Analog Devices;no;1080
ADM660ARZ-REEL7, DC-DC конвертер 1.5-7В 100мА (-40...+85) [SOIC-8];/product/adm660arz-reel7;Analog Devices;no;440
ADP1111ARZ, Имп. стабилизатор напряжения Ind [SO-8];/product/adp1111ar;Analog Devices;no;960
ADP1111ARZ-5, Импульсный стабилизатор напряжения Ind [SO-8];/product/adp1111ar-5;Analog Devices;no;1090
ADP2301AUJZ-R7, DC-DC преобразователь понижающий ADJ 1.2А [TSOT-23-6.];/product/adp2301aujz-r7;Analog Devices;no;150
AOZ1073AIL, DC-DC преобразователь Step-Down ADJ 3А [SOIC-8-0.154];/product/aoz1073ai;Alpha & Omega;no;90
AOZ3018PI, DC-DC преобразователь Step-Down ADJ 5А [SOIC-8-EP-0.154];/product/aoz3018pi;Alpha & Omega;no;180
APW7142KI-TRG, DC/DC преобразователь напряжения 0.8-12В/3А, 500 кГц, [SOP-8];/product/apw7142ki-trg;Anpec;3 дня,227 шт.;160
ICL7660CBAZ-T, Инвертирующий преобразователь напряжения [SO-8];/product/icl7660cba;Intersil;3 дня,128 шт.;210
ICL7660CPAZ, Инвертирующий преобразователь напряжения [DIP-8];/product/icl7660cpaz;Intersil;3 дня,48 шт.;440
ICL7660SCBAZ-T, Инвертирующий преобразователь напряжения [SO-8];/product/icl7660scba;Intersil;3 дня,490 шт.;350
ICL7660SCPAZ, Инвертирующий преобразователь напряжения [DIP-8];/product/icl7660scpa;Intersil;3 дня,37 шт.;290
ICL7662CBA+T, КМОП преобразователи напряжения [SOIC-8];/product/icl7662cba;Maxim;no;410
L296, Сильноточный импульсный регулятор напряжения ADJ 4A Step-Down [Multiwatt-15];/product/l296;ST Microelectronics;3 дня,83 шт.;1130
L4970A, Стабилизатор напряжения импульсный 5.1...40В, 2%, 10A, (-40...+120C), [Multiwatt-15V];/product/l4970a;ST Microelectronics;3 дня,16 шт.;2660
L4971, Импульсный понижающий регулятор напряжения, 1.5А, 3.3В…50В, [DIP-8];/product/l4971;ST Microelectronics;3-5 дней,12 шт.;370
L4971D, DC/DC преобразователь, понижающий, Uвых= 3.3...50В, 1.5А, 300кГц [SO-16W];/product/l4971d;ST Microelectronics;3 дня,125 шт.;680
L4973D5.1, Импульсный регулятор напряжения 5.1V 3.5A Step-Down, [SOIC-20W];/product/l4973d5.1;ST Microelectronics;3 дня,32 шт.;570
L4978, DC-DC преобразователь 2А STEP DOWN [DIP-8];/product/l4978;ST Microelectronics;3 дня,132 шт.;620
L5970D013TR, Импульсный понижающий/повышающий регулятор напряжения, 1А, [SO-8];/product/l5970d;ST Microelectronics;3 дня,187 шт.;510
L5972D013TR, Импульсный регулятор напряжения ADJ 2A Step-Down [SOIC-8];/product/l5972d;ST Microelectronics;3 дня,419 шт.;480
L5973ADTR, DC-DC преобразователь 2А STEP DOWN [HSOP-8];/product/l5973ad;ST Microelectronics;3 дня,147 шт.;1260
L5973D013TR, Импульсный понижающий регулятор напряжения [HSOP-8];/product/l5973d013tr;ST Microelectronics;3 дня,2030 шт.;670
L6920DCTR, Преобразователь постоянного тока повышающий синхронный 3.3/5В/подстраиваемый [MSOP-8];/product/l6920dbtr;ST Microelectronics;3 дня,462 шт.;550
LM1501AGR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 5А, 150кГц [TO-263-5L];/product/lm1501agr-adj;HTC Korea;3 дня,416 шт.;270
LM1501BGR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 5А, 300кГц [TO-263-5L];/product/lm1501bgr-adj;HTC Korea;3 дня,201 шт.;310
LM22670MRX-ADJ/NOPB, DC-DC преобразователь понижающий ADJ 3А 500кГц [SO-8 PowerPad.] (=LM22670MR-ADJ/NOPB);/product/lm22670mrx-adj-nopb;Texas Instruments;no;380
LM22675MRX-5.0/NOPB, Преобразователь с фиксированным выходным напряжением 5В [SO PowerPAD-8];/product/lm22675mr-5.0-nopb-2;Texas Instruments;no;1860
LM22675MRX-ADJ/NOPB, DC-DC преобразователь Step-Down 1А , Uвх=4.5-42В, Uвых=1.285-30В [PSOP-8];/product/lm22675mr-adj-nopb;Texas Instruments;no;2630
LM22676MRX-ADJ/NOPB, DC-DC преобразователь понижающий ADJ 3А 500кГц [SO-8 PowerPad.] (=LM22676MRE-ADJ/NOPB);/product/lm22676mrx-adj-nopb;Texas Instruments;no;110
LM25575MHX/NOPB, Понижающий DC-DC конвертер, ADJ, 1.5А, [HTSSOP-16 EP](=LM25575MH/NOPB);/product/lm25575mh-nopb-ti;Texas Instruments;no;830
LM2574N-5.0/NOPB, Импульсный понижающий регулятор напряжения, 5В, 0.5А, [DIP-8];/product/lm2574n-5.0-nopb;Texas Instruments;no;490
LM2575GR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 1А, 52кГц [TO-263-5L](=LM2575S-ADJ);/product/lm2575gr-adj;HTC Korea;3 дня,445 шт.;110
LM2575GT-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 1А, 52кГц [TO-220-5L] (=LM2575T-ADJ);/product/lm2575gt-adj;HTC Korea;3 дня,1277 шт.;110
LM2575HVR-12, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+12В, 1А, 52кГц [TO-263-5L] (=LM2575HVS-12);/product/lm2575hvr-12;HTC Korea;3 дня,595 шт.;150
LM2575HVR-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+5В, 1А, 52кГц [TO-263-5L] (=LM2575HVS-5.0);/product/lm2575hvr-5.0;HTC Korea;3 дня,260 шт.;150
LM2575HVR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…52, 1А, 52кГц [TO-263-5L] (=LM2575HVS-ADJ);/product/lm2575hvr-adj;HTC Korea;3 дня,508 шт.;150
LM2575HVS-12, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=12В, 1А, 52кГц [TO-263-5L];/product/lm2575hvs-12;UMW;3 дня,414 шт.;130
LM2575HVS-3.3, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=3.3В, 1А, 52кГц [TO-263-5L];/product/lm2575hvs-3.3;UMW;3 дня,440 шт.;130
LM2575HVS-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=5В, 1А, 52кГц [TO-263-5L];/product/lm2575hvs-5.0;UMW;3 дня,627 шт.;130
LM2575HVS-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…57В, 1А, 52кГц [TO-263-5L];/product/lm2575hvs-adj;UMW;3 дня,142 шт.;140
LM2575HVT-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+5В, 1А, 52кГц [TO-220-5L] (=LM2575T-5.0);/product/lm2575hvt-5.0;HTC Korea;3 дня,461 шт.;150
LM2575HVT-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…52, 1А, 52кГц [TO-220-5L] (=LM2575T-ADJ);/product/lm2575hvt-adj;HTC Korea;3 дня,704 шт.;150
LM2575S-12, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=12В, 1А, 52кГц [TO-263-5];/product/lm2575s-12-umw;UMW;3 дня,407 шт.;78
LM2575S-3.3, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=3.3В, 1А, 52кГц [TO-263-5];/product/lm2575s-3.3-umw;UMW;3 дня,371 шт.;60
LM2575S-5.0, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=5В, 1А, 52кГц [TO-263-5];/product/lm2575s-5.0;UMW;3 дня,267 шт.;88
LM2575S-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 1А, 52кГц [TO-263-5];/product/lm2575s-adj;UMW;3 дня,447 шт.;60
LM2576HVR-3.3, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+3.3В, 3А, 52кГц [TO-263-5L] (=LM2576HVS-ADJ);/product/lm2576hvr-3.3;HTC Korea;3 дня,359 шт.;180
LM2576HVR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…37, 3А, 52кГц [TO-263-5L] (=LM2576HVS-ADJ);/product/lm2576hvr-adj;HTC Korea;3 дня,538 шт.;180
LM2576HVS-12, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=12В, 3А, 52кГц [TO-263-5L];/product/lm2576hvs-12;UMW;3 дня,878 шт.;140
LM2576HVS-3.3, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=3.3В, 3А, 52кГц [TO-263-5L];/product/lm2576hvs-3.3;UMW;3 дня,455 шт.;57
LM2576HVS-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=5В, 3А, 52кГц [TO-263-5L];/product/lm2576hvs-5.0;UMW;3 дня,331 шт.;120
LM2576HVS-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…57В, 3А, 52кГц [TO-263-5L];/product/lm2576hvs-adj-umw;UMW;3 дня,371 шт.;140
LM2576HVT-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…37, 3А, 52кГц [TO-220-5L] (=LM2576HVT-ADJ);/product/lm2576hvt-adj;HTC Korea;3 дня,909 шт.;310
LM2576R-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 3А, 52кГц [TO-263-5L] (=LM2576S-ADJ);/product/lm2576r-adj;HTC Korea;3 дня,489 шт.;150
LM2576S-12, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=12В , 3А, 52кГц [TO-263-5];/product/lm2576s-12;UMW;3 дня,676 шт.;83
LM2576S-3.3, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=3.3В , 3А, 52кГц [TO-263-5];/product/lm2576s-3.3-umw;UMW;3 дня,1568 шт.;71
LM2576S-5.0, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=5В , 3А, 52кГц [TO-263-5];/product/lm2576s-5.0-umw;UMW;3 дня,640 шт.;84
LM2576S-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37В, 3А, 52кГц [TO-263-5];/product/lm2576s-adj-umw;UMW;3 дня,599 шт.;73
LM2576T-12/NOPB, Импульсный понижающий регулятор напряжения, 12В, 3А, [TO-220-5];/product/lm2576t-12-nopb;Texas Instruments;no;410
LM2576T-5.0/NOPB, Импульсный понижающий регулятор напряжения, 5В, 3А, [TO-220-5-T];/product/lm2576t-5.0-nopb;Texas Instruments;no;480
LM2576T-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 3А, 52кГц [TO-220-5L] (=LM2576T-ADJ);/product/lm2576t-adj;HTC Korea;3 дня,441 шт.;150
LM2576T-ADJG, Импульсный понижающий регулятор напряжения с регулировкой выхода 1.23В…37В, 3А, [TO-220-5];/product/lm2576t-adjg;ON Semiconductor;no;370
LM2577SX-ADJ/NOPB, DC-DC преобразователь ADJ 3А [TO-263-5];/product/lm2577s-adj-nopb;Texas Instruments;no;470
LM2577T-ADJ/NOPB, Импульсный повышающий регулятор напряжения, 3А, диапазон входа 3.5В…40В, [TO-220-5];/product/lm2577t-adj-nopb;Texas Instruments;no;790
LM2585S-ADJ/NOPB, DC-DC преобразователь, Uвх=4…40В, Uвых=1.23...60В, 3А [TO-263-5];/product/lm2585s-adj;Texas Instruments;no;1870
LM2594HVM-12, DC-DC преобразователь, Step-Down, Uвх.=4.5…60В, Uвых=12В, Iвых= 1.5А, 150кГц [SOIC-8];/product/lm2594hvm-12;UMW;3 дня,1557 шт.;170
LM2594HVM-3.3, DC-DC преобразователь, Step-Down, Uвх.=4.5…60В, Uвых=3.3В, Iвых= 1.5А, 150кГц [SOIC-8];/product/lm2594hvm-3.3-umw;UMW;3 дня,2332 шт.;130
LM2594HVM-5.0, DC-DC преобразователь, Step-Down, Uвх.=4.5…60В, Uвых=5В, Iвых= 1.5А, 150кГц [SOIC-8];/product/lm2594hvm-5.0;UMW;3 дня,1393 шт.;130
LM2594HVM-ADJ, DC-DC преобразователь, Step-Down, Uвх.=4.5…60В, Uвых=1.2.…37В, Iвых= 1.5А, 150кГц [SOIC-8];/product/lm2594hvm-adj-umw;UMW;3 дня,1455 шт.;180
LM2594M-3.3, DC-DC преобразователь, Step-Down, Uвх.=4.5…45В, Uвых=3.3В, Iвых= 1.5А, 150кГц [SOIC-8];/product/lm2594m-3.3;UMW;3 дня,2039 шт.;56
LM2596DSADJR4G, Понижающий регулятор 3A BUCK SWCH 150KHZ, [D2-PAK-5];/product/lm2596dsadjr4g;ON Semiconductor;no;410
LM2596HVGR-12, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+12В, 3А, 150кГц [TO-263-5L];/product/lm2596hvgr-12;HTC Korea;3 дня,374 шт.;240
LM2596HVGR-3.3, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+3.3В, 3А, 150кГц [TO-263-5L];/product/lm2596hvgr-3.3;HTC Korea;3 дня,818 шт.;240
LM2596HVGR-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=+5В, 3А, 150кГц [TO-263-5L];/product/lm2596hvgr-5.0;HTC Korea;3 дня,794 шт.;260
LM2596HVGR-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…37, 3А, 150кГц [TO-263-5L];/product/lm2596hvgr-adj;HTC Korea;3 дня,791 шт.;240
LM2596HVGT-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…37, 3А, 150кГц [TO-220-5L];/product/lm2596hvgt-adj;HTC Korea;3 дня,615 шт.;240
LM2596HVS-12, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=12В, 3А, 150кГц [TO-263-5L];/product/lm2596hvs-12;UMW;3 дня,302 шт.;130
LM2596HVS-3.3, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=3.3В, 3А, 150кГц [TO-263-5L];/product/lm2596hvs-3.3;UMW;3 дня,465 шт.;120
LM2596HVS-5.0, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=5В, 3А, 150кГц [TO-263-5L];/product/lm2596hvs-5.0;UMW;3 дня,248 шт.;130
LM2596HVS-ADJ, Понижающий DC-DC преобразователь, Uвх=до 60В, Uвых=1.23…57В, 3А, 150кГц [TO-263-5L];/product/lm2596hvs-adj;UMW;3 дня,428 шт.;140
LM2596R-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 3А, 150кГц [TO-263-5L] (=LM2596S-ADJ);/product/lm2596r-adj;HTC Korea;3 дня,564 шт.;180
LM2596S-12, Импульсный понижающий регулятор напряжения с регулировкой выхода, 3А, 150кГц, 12В [TO-263-5];/product/lm2596s-12;UMW;3 дня,1194 шт.;89
LM2596S-3.3, Импульсный понижающий регулятор напряжения с регулировкой выхода, 3А, 150кГц, 3.3В [TO-263-5];/product/lm2596s-3.3;UMW;3 дня,1332 шт.;82
LM2596S-5.0, Импульсный понижающий регулятор напряжения с регулировкой выхода, 3А, 150кГц, 5В [TO-263-5];/product/lm2596s-5.0;UMW;3 дня,1005 шт.;87
LM2596S-ADJ, Импульсный понижающий регулятор напряжения с регулировкой выхода, 3А, 150кГц, 1.2В…37В [TO-263-5];/product/lm2596s-adj;UMW;3 дня,2573 шт.;87
LM2596T-ADJ, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=1.23…37, 3А, 150кГц [TO-220-5L] (=LM2596T-ADJ);/product/lm2596t-adj;HTC Korea;3 дня,1446 шт.;180
LM2621MM/NOPB, Повышающий преобразователь напряжения с низковольтным входом 1.2В, [VSSOP-8];/product/lm2621mm;Texas Instruments;no;180
LM2623AMMX/NOPB, DC/DC преобразовватель напряжения, повышающий [VSSOP-8];/product/lm2623amm-nopb;Texas Instruments;no;250
LM2660MX/NOPB, Инвертор напряжения с подкачкой заряда, INV, 100мА [SOIC -8.] (=LM2660M/NOPB);/product/lm2660mx-nopb-ti;Texas Instruments;no;120
LM2662MX/NOPB, DC/DC преобразователь, Charge pump, инвертирующий [SOIC-8];/product/lm2662m-nopb-ti;Texas Instruments;no;290
LM2664M6X/NOPB, DC-DC преобразователь, SWITCH CAP [SOT-23-6];/product/lm2664m6-nopb-3;Texas Instruments;no;280
LM2673S-ADJ/NOPB, DC-DC преобразователь Step-Down, 3А, с регулируемым пределом тока, SIMPLE SWITCHER [TO-263-7];/product/lm2673s-adj;Texas Instruments;no;1560
LM2674M-5.0, Понижающий DC-DC преобразователь, Uвх=до 40В, Uвых=5В, 0.5А, 260кГц [SOP-8];/product/lm2674m-5.0-umw;UMW;3 дня,3987 шт.;180
LM2675M-ADJ, DC-DC преобразователь, Step-Down, Uвх.=7…40В, Uвых=ADJ, Iвых= 1А, 260кГц [SOIC-8];/product/lm2675m-adj;UMW;3 дня,2371 шт.;280
LM2676SX-5.0/NOPB, DC-DC преобразователь Step-Down, Uвх=8…40В, Uвых=5В, Iвых= 3А, 260кГц, SIMPLE SWITCHER [TO-263-7];/product/lm2676sx-5.0-nopb;Texas Instruments;no;800
LM2676SX-ADJ/NOPB, Регулятор напряжения понижающий, 3А, Uвх=8-40В, Uвых=1.2-37В [DDPAK-7];/product/lm2676s-adj-nopb-2;Texas Instruments;no;2780
LM2676T-ADJ/NOPB, Стабилизатор напряжения импульсный понижающий с защитой, 3А, 1.2...37В [TO-220-7];/product/lm2676t-adj-nopb;Texas Instruments;no;790
LM2678SX-ADJ/NOPB, DC-DC преобразователь, SIMPLE SWITCHER [TO-263-7];/product/lm2678s-adj-nopb;Texas Instruments;no;950
LM2678T-ADJ/NOPB, Стабилизатор напряжения импульсный понижающий с защитой, 5А, 1.2...37В [TO-220-7];/product/lm2678t-adj-nopb;Texas Instruments;no;760
LM27313XMFX/NOPB, Импульсный повышающий преобразователь напряжения, 1.6МГц [SOT-23-5];/product/lm27313xmf-nopb-2;Texas Instruments;no;350
LM2731XMF/NOPB, Импульсный повышающий преобразователь напряжения, 1.6МГц [SOT-23-5];/product/lm2731xmf-nopb;Texas Instruments;no;670
LM2731YMFX/NOPB, DC-DC преобразователь [SOT-23-5];/product/lm2731ymf-nopb;Texas Instruments;no;260
LM2733XMFX/NOPB, DC-DC преобразователь [SOT-23-5];/product/lm2733xmf-nopb;Texas Instruments;no;440
LM2733YMFX/NOPB, DC-DC преобразователь, BOOST 40V FET SW [SOT-23-5.] (=LM2733YMF/NOPB);/product/lm2733ymf-nopb-2;Texas Instruments;no;370
LM2734XMKX/NOPB, Преобразователь DC-DC понижающий 1А вход 3...20В выход 0.8...18В 1.6МГц [SOT-23-6];/product/lm2734xmkx-nopb;Texas Instruments;no;330
"LM2734YMKX/NOPB, DC-DC преобразователь, 1А, Uвх=3-20В; Uвых=0.8-18В [SOT-23-6]";/product/lm2734ymk-nopb;Texas Instruments;no;360
LM27761DSGR, Инвертор напряжения с подкачкой заряда, ADJ, 250мА [WSON-8 (2x2).];/product/lm27761dsgr-ti;Texas Instruments;no;78
LM3670MF-ADJ/NOPB, Понижающий преобразователь напряжения Uвых=0.7В, 1.2В, 1.5В, 1.6В, 1.8В, 1.875, 2.5В, 3.3В [SOT23-5];/product/lm3670mf-adj;Texas Instruments;no;180
LM3671MF-3.3/NOPB, DC-DC преобразователь 3.3В 600мА [SOT-23-5];/product/lm3671mfx-3.3-nopb;Texas Instruments;no;270
LM3671MF-ADJ/NOPB, DC-DC преобразователь Step-Down 600мА, 2МГц [SOT-23-5];/product/lm3671mf-adj-nopb;Texas Instruments;no;300
LM5001MA/NOPB, Высоковольтный переключающий регулятор, 3.1…75В, 0.8А, 0.05…1.5МГц [SOIC-8];/product/lm5001ma-nopb-ti;Texas Instruments;no;900
LM5005MHX/NOPB, DC-DC преобразователь Step-Down, Uвых=1.225…70В, Iвых= 2.5А, 50...500кГц [HTSSOP-20 EP];/product/lm5005mh-nopb;Texas Instruments;no;490
LM5007MMX/NOPB, DC-DC преобразователь Step-Down 0.5A, Uвх=9-75V, Uвых=2.5-73В [VSSOP-8 ];/product/lm5007mm-nopb;Texas Instruments;no;380
LM5008MMX/NOPB, DC-DC преобразователь понижающий ADJ 350мА 50кГц-600кГц [VSSOP-8];/product/lm5008mmx-nopb;Texas Instruments;no;99
LM5010MHX/NOPB, Высоковольтный (8В…75В) понижающий импульсный регулятор напряжения, 1А [HTSSOP-14 EP];/product/lm5010mh-nopb;Texas Instruments;no;540
LM5017MRX/NOPB, DC-DC преобразователь ADJ 600мА [SO-8];/product/lm5017mr-nopb;Texas Instruments;no;1300
LM5574MT/NOPB, DC-DC преобразователь, Uвх=6…75В, Uвых=1.225…70В, 0.5А [TSSOP-16];/product/lm5574mt-nopb;Texas Instruments;no;830
LM5576MHX/NOPB, DC-DC преобразователь понижающий ADJ 3А 50кГц-500кГц [HTSSOP-20.] (=LM5576MH/NOPB);/product/lm5576mhx-nopb;Texas Instruments;no;220
LM78S40CN/NOPB, Универсальный импульсный регулятор напряжения, 1.5А, 1.25В…40В, (=К1156 ЕУ1), [DIP-16];/product/lm78s40cn;Texas Instruments;no;480
LMC7660IMX/NOPB, Преобразователь напряжения на переключаемых конденсаторах, инвертирующий [SO-8];/product/lmc7660im;Texas Instruments;no;230
LMR14206XMKX/NOPB, DC-DC преобразователь понижающий ADJ 600мА 1.25МГц [TSOT-23-6.] (=LMR14206XMKE/NOPB, LMR14206XMK/NOPB;/product/lmr14206xmkx-nopb;Texas Instruments;no;93
LMR64010XMFX/NOPB, DC-DC преобразователь повышающий ADJ 1А 1.6МГц [SOT-23-5.] (=LMR64010XM/NOPB, LMR64010XME/NOPB);/product/lmr64010xmfx-nopb;Texas Instruments;no;56
LT1054CDW, Преобразователь напряжения с переключаемыми конденсаторами [SOIC-16];/product/lt1054cdw;Texas Instruments;no;570
LT1074CT#PBF, Импульсный понижающий регулятор напряжения, 5А, 100кГц [TO-220-5 Formed Leads];/product/lt1074ct-pbf;Linear;no;3150
MAX1674EUA+T, Высокоэффективный повышающий преобразователь напряжения [uMAX-8];/product/max1674eua;Maxim;no;840
MAX1675EUA+T, Высокоэффективный повышающий преобразователь напряжения [uMAX-8];/product/max1675eua;Maxim;no;390
MAX1678EUA+, DC/DC преобразователь (повышающий) [uMAX-8];/product/max1678eua;Maxim;no;410
MAX1681ESA+, Преобразователь напряжения с переключаемыми конденсаторами, выбор частоты, 125 мА [SOIC-8];/product/max1681esa;Maxim;no;560
MAX5035AASA+, DC-DC преобразователь понижающий Input= 7.5…76В Output=3.3В/1А [SOIC-8];/product/max5035aasa-maxim;Maxim;no;630
MAX5035BASA+T, Линейный регулятор [SO-8];/product/max5035basa;Maxim;no;690
MAX5035DASA+, Понижающий DC-DC преобразователь, Uвх до 76В, Iвых=1А, MAXPower [SOIC-8];/product/max5035dasa;Maxim;no;830
MAX660ESA+T, DC/DC преобразовватель инвертирующий [SO-8];/product/max660esa;Maxim;no;660
MAX680CPA+, Инвертирующий преобразователь напряжения +5В/ ±10В [DIP-8];/product/max680cpa;Maxim;no;1130
MAX710ESE+T, DC/DC конвертер Uвых=3.3/5В [SO-16];/product/max710ese;Maxim;no;1010
MAX730ACSA+, Понижающий DC-DC преобразователь токового режима с ШИМ, 5В [SOIC-8];/product/max730acsa-maxim;Maxim;no;1280
MAX756CSA+T, DC/DC конвертер [SO-8];/product/max756csa;Maxim;no;520
MAX756EPA+, DC/DC преобразователь (повышающий) [DIP-8];/product/max756epa;Maxim;no;940
MAX764ESA+T, DC/DC преобразовватель инвертирующий [SO-8];/product/max764esa;Maxim;no;860
MAX860ISA+T, DC/DC преобразовватель инвертирующий [SO-8];/product/max860isa;Maxim;no;260
MC33063ADG, Импульсный понижающий/ повышающий/ инвертирующий преобразователь напряжения 1.5А [SO-8];/product/mc33063adg;ON Semiconductor;no;96
MC33063ADR, DC-DC преобразователь, 1.5А, Uвх=3-32В, Uвых=ADJ, 100кГц, [SOP-8];/product/mc33063adr-umw;UMW;3 дня,3160 шт.;19
MC33063ADR, DC-DC преобразователь, 1.5А, Uвх=3-40В, Uвых=ADJ, 100кГц, [SO-8];/product/mc33063adr;Texas Instruments;no;44
MC33063AP1G, Импульсный понижающий/ повышающий/ инвертирующий преобразователь напряжения 1.5А, [DIP-8];/product/mc33063ap1g;ON Semiconductor;no;170
MC33167TG, Регулятор напряжения, 5А, Uвх=7.5-40В, Uвых=5-40В, [TO-220-5];/product/mc33167tg;ON Semiconductor;no;720
MC34063ABD-TR, Повышающий/ понижающий преобразователь напряжения [SO-8];/product/mc34063abd-tr;ST Microelectronics;3 дня,3467 шт.;180
MC34063ABN, Повышающий/ понижающий преобразователь напряжения [DIP-8];/product/mc34063abn;ST Microelectronics;3 дня,601 шт.;98
MC34063ACD-TR, Повышающий/ понижающий преобразователь напряжения [SO-8];/product/mc34063acd-tr;ST Microelectronics;3-5 дней,45 шт.;90
MC34063ADR, DC-DC преобразователь, SW 1.5A STEP UP/DN [SO-8];/product/mc34063adr-2;Texas Instruments;no;90
MC34063ADR, DC-DC преобразователь, SW 1.5A STEP UP/DN [SO-8];/product/mc34063adr;UMW;3 дня,3744 шт.;21
MC34063ADR2G, Повышающий/ понижающий преобразователь напряжения, [SO-8];/product/mc34063adr2g-ons;ON Semiconductor;no;74
MC34063AP1G, Повышающий/ понижающий преобразователь напряжения, [DIP-8];/product/mc34063ap1g;ON Semiconductor;no;90
MC34063M/TR, Повышающий/ понижающий преобразователь напряжения [SOP-8] (= MC34063BD, MC34063ABD);/product/mc34063m-tr;HGSEMI;3 дня,2092 шт.;40
MCP16301T-I/CHY, DC/DC преобразователь, понижающий, Uвх=4…30В, Uвых=2...15В, 0.6А [SOT-23-6];/product/mcp16301t-i-chy;Microchip;no;360
MCP1640T-I/CHY, DC/DC преобразователь, 650мВ-5.5В (Vin), 2В-5.5В, 350мА, [SOT-23-6];/product/mcp1640t-i-chy-microchip;Microchip;no;770
MP1410ES-LF-Z, DC-DC преобразователь понижающий, 2А, 380кГц, Uвх=4.75-15В, Uвых=1.22-13В [SO-8];/product/mp1410es;Monolithic;3 дня,248 шт.;160
MP2307DN-LF-Z, DC-DC преобразователь понижающий, 3А, 340КГц, Uвх=4.75-23В, Uвых=0.925-20В [SO-8 EP];/product/mp2307dn;Monolithic;3 дня,1939 шт.;270
MT1470, Понижающий синхронный DC-DC преобразователь 2А 500кГц [SOT-23-6];/product/mt1470;AEROSEMI;3 дня,5950 шт.;9
MT2492, Понижающий синхронный DC-DC преобразователь 2А 600кГц [SOT-23-6];/product/mt2492;AEROSEMI;3 дня,4123 шт.;6
MT3410LB, Понижающий синхронный DC-DC преобразователь 1.3А 1.5МГц [SOT-23-5];/product/mt3410lb-aerosemi;AEROSEMI;3 дня,5230 шт.;4
MT3608, Повышающий DC-DC преобразователь 2А 1.2МГц [SOT-23-6];/product/mt3608;AEROSEMI;3 дня,7100 шт.;8
MT3608L, Повышающий DC-DC преобразователь 2.5А 1.2МГц Current Mode [SOT-23-6];/product/mt3608l;AEROSEMI;3 дня,17948 шт.;12
MT9700, Понижающий синхронный DC-DC преобразователь 2А 500кГц [SOT-23-5];/product/mt9700;AEROSEMI;3 дня,5877 шт.;6
NCP1402SN50T1G, DC-DC преобразователь повышающий, 0.2А, Uвх=0.8-5.5В, Uвых=5В [SOT-23-5];/product/ncp1402sn50t1g;ON Semiconductor;no;280
NCP1529ASNT1G, DC-DC преобразователь, Step-down, 1А, 1.7Мгц, Uвых=ADJ [TSOP-5];/product/ncp1529asnt1g;ON Semiconductor;no;300
